What Makes a Domestic Violence Court Work?,Robyn Mazur and Liberty Aldrich,"Mazur, Robyn, and Liberty Aldrich. “What Makes a Domestic Violence Court Work? Lessons from New York .” Judges' Journal, vol. 42, no. 2, 2003, pp. 5–11.",CCI,"DV Court, Building a DV Court",Article,American Bar Association,Spring 2003,7,"This article provides a summary of the basic lessons learned from the development and implementation of the sixteen domestic violence courts in New York. The authors address the principles, obstacles, and benefits of domestic violence courts.","While each domestic violence court must address the needs of its own community, the building blocks of a successful domestic violence court are victim services, judicial monitoring, accountability, and coordinated community response.","A domestic violence court is, by its nature, a collaborative enterprise requiring the buy in of numerous agencies including court administrators, judges, prosecutors, victim advocates, and, where possible, the defense bar.","Due to the progressive nature of domestic violence crime, the court must look for broader system outcomes, seeking to reduce recidivism, increase safety for victims, and improve inter-agency collaboration.",Mazur-What Makes a Domestic Violence (7)
A Domestic Violence Court Planning Road Map,"Tulalip Tribe, Kate Trujillo","Trujillo, Kate. A Domestic Violence Court Planning Road Map: The Tulalip Tribes’ Experience. Center for Court Innovation, May 2019.",CCI and NAICJA,"Building a DV Court, DV Court: minority survivors",Article,National American Indian Court Judges Association,2017,4,"This is a very short report of the planning process of the Tulalip Tribes of Washington in creating a specialized DV court—one of the first in the tribal justice system. It outlines 5 steps involved in their court development process, identified as: brainstorming and research, outlining goals and identifying potential funding sources, stakeholder engagement, development of processes and procedures, and logistics and personnel. It also includes a short list of the challenges and strengths they have encountered in their process.",The process requires community buy-in and trust through constant communication and dialogue with local stakeholders.,"The court will be modeled off the Tribe’s Healing to Wellness Court, working in tandem with existing non-legal tribal service providers and victim services to promote offender accountability and victim safety.","The tribal court anticipates working across jurisdictional boundaries when offenses happen off-reservation or involve non-tribal members, requiring relationships with non-tribal entities.",Tulalip- A Domestic Violence Court Planning (4)
Integrating Procedural Justice in Domestic Violence Cases,Danielle Malangone,"Malangone, Danielle. “Integrating Procedural Justice in Domestic Violence Cases”. Center for Court Innovation, pp. 1-4.",CCI,"Building a DV Court, Victim Safety",Article,Center for Court Innovation,2015,4,This article refers to research done on the integration of procedural justice in domestic violence cases. It defines procedural justice and explains why it is so important in domestic violence cases for both parties involved. It goes on to offer seven tips for domestic violence courts on how to address the dimensions of procedural justice in a way that makes all litigants feel as if the process was fair.,"If litigants and defendants perceive the justice system to be fair (procedural justice), they’re more likely to comply with court orders and engage in future law-abiding behavior.",The litigant’s perceived fairness of the process is more influential than the case outcome (whether they win or lose).,"Procedural Justice is especially relevant to Domestic Violence cases because when litigants see the legal process as fair victims feel safer and are less easily traumatized by the process; defendants understand what is expected of them through court orders, which reduces the possibility of more harm towards the victims.",Malangone- Integrating Procedural Justice in Domestic (4)
Fact Sheet: Domestic Violence Court Compliance Monitoring,Liberty Aldrich,"“Domestic Violence Court Compliance Monitoring.” Fact Sheet. Center for Court Innovation. New Work, NY. June 2013. Web.",CCI,"Compliance Monitoring, ",Article,Center for Court Innovation,Unknown,2,"This is a fact sheet summarizing how DV compliance monitoring typically operates, including monitoring frequency and consistency. It makes suggestions for establishing accountability measures to ensure offenders are following the program. It also gives advice for planning and executing effective compliance monitoring in DV courts alongside batterer programs and local service providers.","Effective compliance monitoring, coupled with partnerships with community service providers, can positively impact batterers and keep them from re-offending.",Effective compliance monitoring is achieved through relationships between the DV court and community service providers.,"Consequences in place for violations of compliance monitoring include measures such as jail time, motivating offenders to commit to monitoring and program requirements.",Aldrich- Fact Sheet: Domestic Violence Court (2)
Supporting Domestic Violence Survivors' Safety During the Court Process,Unknown,"“Supporting Domestic Violence Survivors' Safety during the Court Process: A Checklist of Recommended Practices.” VAWnet.org, Center for Court Innovation, Mar. 2021, https://vawnet.org/material/supporting-domestic-violence-survivors-safety-during-court-process-checklist-recommended.",CCI,"DV Court, Victim Safety, ",Article,Center for Court Innovation,2021,3,"Written in 2021, this fact sheet/checklist provides critical information for DV courts to consider in order to create a space that is safe and welcoming to survivors. This checklist takes a survivor-centered and trauma-informed approach to ensure the well-being of survivors leading up to the hearing, during the hearing, and afterwards as well. The article further notes some specific suggestions for marginalized survivors, specifically for survivors with disabilities.",Court teams should design and implement strategies to support survivors’ safety and well-being so they can meaningfully participate in the legal process.,An effective way to consider survivors’ concerns would be to do a “walk-through” from their perspective and consider any potential concerns or obstacles.,"Minimize any potential for contact between the defendant and respondent at each step: traveling, inside the courthouse, inside the courtroom, and virtually.",CCI- Supporting Domestic Violence Survivors' Safety (3)
Planning a Domestic Violence Court,"Robert V Wolf, Liberty Aldrich and Samantha Moore","Aldrich, Liberty, et al. “Planning a Domestic Violence Court: The New York State Experience.” Center for Court Innovation, June 2004, https://www.courtinnovation.org/publications/planning-domestic-violence-court-new-york-state-experience.",CCI,"Building a DV Court, Victim Safety",Article,Center for Court Innovation,2004,28,"Aldrich, Liberty, et al. “Planning a Domestic Violence Court: The New York State Experience.” Center for Court Innovation, June 2004, https://www.courtinnovation.org/publications/planning-domestic-violence-court-new-york-state-experience.","Defendant accountability and victim safety are the two main goals of domestic violence courts, in New York and around the country.","The most important result of the Brooklyn Felony Domestic Violence court’s first eight years of operation is that no victim linked to an open case has been killed, meaning that the basic level of victim safety has been achieved.",The court can serve as a catalyst in the community by fostering community-wide discussion about the problem of domestic violence and ways to address it.,Wolf- Planning a Domestic Violence Court (28)
Seeing the Wrecking Ball in Motion: Ex-Parte Protection Orders and the Realities of Domestic Violence,Debra Stark andJessica Choplin,"Stark, Debra Pogrund, and Jessica M. Choplin. ""Seeing The Wrecking Ball In Motion: Ex Parte Protection Orders And The Realities Of Domestic Violence"". SSRN Electronic Journal, 2016. Elsevier BV, https://doi.org/10.2139/ssrn.2842837.",The John Marshall Law School and DePaul University,"DV Court: Ex-Partes, Victim Safety",Article,"Wisconsin Journal of Law, Gender and Justice",unknown,52,"This paper explores the difference between ex parte orders for non domestic violence crimes and domestic violence crimes. It goes on to differentiate between the conditions that allow for ex parte orders in various states. And then it focuses on the dynamics of domestic violence, which some judges don’t understand, which leads to them denying orders for survivors that should be granted. The paper ends with suggested reforms for the law.","When judges don’t understand the realities of domestic violence, or when a victim acts in a way that’s not typical for their gender, judges are less likely to grant ex parte orders that they should be granting","Preconditions for obtaining an ex parte order differ from state to state based off of the type of abuse, the degree of certainty that there is danger for future abuse, whether the abuse is imminent (and how the imminence is determined), and whether the order is necessary to protect the petitioner.","Although ex parte orders are not going to stop violence should it occur, the orders do provide survivors with the safety of being able to call the cops the moment their abuser is somewhere they shouldn’t be.",Stark- Seeing the Wrecking Ball in (52)
Domestic Violence Offenders in Missouri: A study on Recidivism,Eric Chambers and Mark Krispin,"Chambers, Eric, and Mark Krispin. “Domestic Violence Offenders in Missouri: A Study on Recidivism.” Missouri Department of Public Safety, 11 Mar. 2011, https://www.mshp.dps.missouri.gov/MSHPWeb/SAC/pdf/DomesticViolenceFinalReport.pdf.",Missouri State Highway Patrol,"DV Statistics, DV Court: Enforcement",Article,"Missouri State Highway Patrol, Missouri Department of Public Safety",2011,26,"This study used the Criminal History Reporting System (CHRS) maintained by the Missouri State Highway Patrol to create a detailed picture of domestic violence offenders at various levels of the criminal justice system in Missouri. The authors analyzed domestic violence arrest, court action, and sentencing data from 1999-2010, and domestic violence reoffence data from 1999-2006. Based on this analysis, they found trends related to gender, race, and age at these phases in the criminal justice system.",The preponderance of domestic violence offenses in Missouri over the past ten years have been committed by white males around the age of 30.,Three-quarters of the arrests involving at least one domestic violence charge over the past ten years was sent to prosecuting attorneys.,"It is evident that gender and racial differences exist in court actions –– males were convicted at a much higher rate than females with a nearly 15 percent difference, and higher proportions of charges against blacks and other minorities resulted in convictions compared to their white counterparts.",Chambers- Domestic Violence Offenders in Missouri (26)
Compliance Monitoring in Domestic Violence Vases: A Guide for Courts,Brittany Davis,"Davis, Brittany. Compliance Monitoring in Domestic Violence Cases: A Guide for Courts. Center for Court Innovation, 2019.",CCI,"Compliance Monitoring, Building a DV Court",Article,Center for Court Innovation,2019,68,"This guide outlines best practices to help courts develop/enhance compliance monitoring through judicial monitoring. By providing specific real-time examples from DV courts across the country, the guide provides a glimpse into current best practice.",Meaningful judicial engagement is key; litigants need to feel that they are seen and that rulings are fair and neutral.,DV courts should cultivate strong relationship with community resources and system stakeholders to ensure that defendants and respondents are sent to appropriate programming and that information-sharing mechanisms are in place regarding compliance.,"Clear, consistent, and meaningful sanctioning through shared forms and protocols, along with courtroom theater has the power to increase compliance.",Davis- Compliance Monitoring in Domestic Violence (68)
Do Protection Orders Protect?,"Christopher Benitez, Dale McNiel and Renee Binder","Benitez, Christopher T., et al. “Do Protection Orders Protect?” Journal of the American Academy of Psychiatry and the Law, vol. 38, no. 3, 2010, pp. 376-85.","University of California, San Fransisco","DV Court: Violations, Victim Safety",Article,Journal of American Academy of Psychiatry and the Law,2010,11,"The authors of this article conduct a literature review on protection orders to assess the overall effectiveness of protection orders. They particularly focus on studies that provide data on rates of violation and characteristics (time, victim characteristics, perpetrator characteristics, relationship factors, and legal system factors) associated with increased risk of violation. With a focus on mental health clinicians, they propose a framework for decision-making when considering protection orders.","The risk of a violation is greatest soon after issuance of the order, particularly during the period of a temporary protection order",The presence of stalking behavior elevates the risk for protection order violation.,The severity of violence before protection order placement predicts the severity of future violence.,Benitez- Do Protection Orders Protect (11)
Calling the Shots: How Family Courts Address the Firearms Ban in Protection Orders,"Ruth Fleury-Steiner, Susan Miller, and Ava Carcirieri","Fleury-Steiner, Ruth E., et al. “Calling the Shots: How Family Courts Address the Firearms Ban in Protection Orders.” Violence Against Women, vol. 23, no. 9, 10 July 2016, pp. 1140-51.",University of Delaware,"DV Court: Firearms, Order of Protection (OP) Statutes and Case Law",Article,Violence Against Women Journal,2016,13,"The Violence Against Women Act of 1994 banned individuals subject to a protection order from possessing a firearm. The authors conducted a study observing protection order hearings in a family court in Delaware to explore how the firearms ban is communicated to survivors and batterers. By collecting data on the type of hearing, presence of attorneys, race of petitioner and respondent, presence of children, and whether the respondent was present, the authors explore factors that impact judicial discussions of firearm bans in court.","Despite the option to have a batterer surrender firearms, judges often fail to act on this option or let victims know this option exists, leading to increased danger for victims from lethal action by batterers",.  Judges are more likely to explain the firearms ban when both parties (petitioner and respondent) are present.,Judges are more likely to explain firearm bans in consent hearings than other types of hearings.,Fleury-Steiner- Calling the Shotes: How Family (13)
Debunking the Strnager-in-the-Busges Myth: The case for Sexual Assault Protection Orders,Shawn E Fields,"Fields, Shawn E. Debunking the Stranger-in-the-Bushes Myth: The Case for Sexual Assault Protection Orders, Wisconsin Law Review 429, 2017, pp. 431-490.",University of San Diego School of Law,"dv court: enforcement, Order of Protection (OP) Statutes and Case Law",Article,Campbell University School of Law,2017,63,"This legal review compiles evidence through both statistics and nationwide statutes to argue for the existence of a kind of protection order specific to sexual assault, or a Sexual Assault Protection Order (SAPO), in every state. This review demonstrates the inadequacies of other kinds of civil protection orders to adequately provide protection to sexual assault victims, such as domestic violence restraining orders (DVROs) and civil Harassment restraining orders (CHROs). Finally, this review reveals how SAPOs can justly balance the protection of the victim from future harm and the protection of the constitutional rights of the accused through use of procedural evidence in SAPO cases.",The current criminal-legal system is woefully inadequate at providing justice and protection to victims of sexual assault because of the lack of protective orders adequate to address the specific needs of sexual assault victims in every state.,"An analysis of the existing legal landscape for orders of protection in different states, such as DVROs, CVROs, and SAPOs, reveal that only SAPOs address the unique needs of sexual assault victims justly.",SAPOs are the model statue that every state should adopt because they can provide a just balance between the protection of the constitutional rights of the accused and the protection of the victim from future harm.,Fields- Debunking the Stranger-in-the (63)
Assessing danger: What Judges Need to Know,"Corey Nichols-Hadeed, Catherine Cerulli, Kimberly Kaukeinen, Karin Rhodes, and Jacquelyn Campbell","Nichols-Hadeed, Corey et al. ""ASSESSING DANGER: WHAT JUDGES NEED TO KNOW"". Family Court Review, vol 50, no. 1, 2012, pp. 150-158. Wiley, https://doi.org/10.1111/j.1744-1617.2011.01436.x.",Mixed,"Victim Safety, DV Risk Assesments",Article,National Institute of Health,2012,13,"This was a study conducted on women who were applying for protection orders in New York. It observed the differences between violence reported on petitions for POs as opposed to violence reported after completing the Danger Assessment. After the completion of the study, the authors suggested that courts begin using the DA during the Protection Order process because it would result in a better understanding of the risk that victims face, and, therefore, lead to better protection and safety for them.","Victims can be safer after protection orders, but fifty percent of victims are unaware of the danger they could be in because they don’t have enough information about risk factors when filling out the orders",The court did not issue almost 50% of the petitions filed when the petitioner was in extreme or severe danger (determined by the Danger Assessment).,Some victims underreport risk factors in their PO petition because the questions are not straightforward or because they assume that including such information would only further harm them.,Nichols-Hadeed- Assessing Danger: What Judges Need (13)
Cultivating a Successful Future for the Integrated Domestic Violence Court in Tulsa County,"Katie Arnold, Jacob Haynes, Nick Ohmann, and Megan Waterman",,Lobeck Taylor Community Advocacy Clinic,"DV Court, ",Article,University of Tulsa,2014,39,,,,,Arnold- Cultivating a Successful Future for (39)
Overview of Domestic Violence (DV) Risk Assessment Instruments,Kristin Bechtel and Bill Woodward,"Bechtel, Kristin, and Bill Woodward. “Overview of Domestic Violence (DV) Risk Assessment Instruments (Frequently Asked Questions).” VAWnet.org, U.S. Department of Justice (DOJ), Aug. 2008, https://vawnet.org/material/overview-domestic-violence-dv-risk-assessment-instruments-frequently-asked-questions.",Unknown,"DV Risk Assessments, Victim Safety",Article,National Institute of Corresctions,2008,6,"Written in 2008, this article discusses different tools to assess DV offenders and describes the pros and cons of each. It takes into consideration how different jurisdictions may face certain limitations and provides suggestions for criteria to consider when choosing tools to use. The focus of the article is largely on which tools are recommended and the importance of recognizing “high-risk” and “low-risk” offenders.",DV offenders should be assessed using a general/violent recidivism instrument before using DV-specific instruments.,"Using a general assessment tool is important because it is difficult to identify multiple offenders, many are missed when using a DV-specific tool, and case management can be improved.",Low-risk offenders should receive different treatment than high-risk offenders because placing them in  the same treatment may lead to an increase of re-offending among low-risk offenders.,Bechtel- Overview of Domestic Violence (DV) (6)
Domestic Violence Benchbooks,Elizabeth Ling and Katie Crank,"Ling, Elizabeth and Katie Crank. Domestic Violence Benchbooks: A Guide to Court Intervention. Center for Court Innovation, New York, 2015, pp. 1-37.",CCI,"DV Court: Judicial Knowledge, Building a DV Court",Article,Center for Court Innovation,2015,40,"In response to requests from courts nationwide, the Center for Court Innovation compiled resources and created a guide and recommendations on judicial dealings with cases of domestic violence. This guide offers a succinct description of the dynamics of domestic violence, including who the victims and the perpetrators are, why and how domestic violence occurs, important outside factors that may affect the violence, and recommendations for judges. This guide compiles different domestic violence benchbooks from different states and highlights the most helpful information for judges to consider when dealing with domestic violence cases.","Because the dynamics of domestic violence are nuanced and oftentimes challenging for judges to recognize, it is important that judges have access to comprehensive information and resources, such as domestic violence benchbooks, so that they can competently judicate on domestic violence cases.","Outside considerations such as minority status, presence of children, and access to firearms should be accounted for by judges so that they can ensure the safety of the victim and the victim’s family to the best of their ability.",Short and succinct benchbooks or benchcards on domestic violence dynamics are recommended because they can provide judges with the context they need to competently assess domestic violence cases.,Ling- Domestic Violence Benchbooks (40)
Creating a Domestic Violence Court: Adapting the Model to Your Community,"Liberty Aldrich, Robyn Mazur, Christine Sisario, Rebecca Hauser, Kathryn Ford, Katie Crank, and Rebecca Arian","Aldrich et al. “Creating a Domestic Violence Court: Adapting the Model to Your Community.” Center For Court Innovation. Office on Violence Against Women., https://www.supremecourt.ohio.gov/JCS/domesticViolence/topics/DVCourts/DVCToolkit.pdf.",CCI,"Building a DV Court, dv court: judicial knowledge",Article,Center for Court Innovation,2012,72,"This toolkit goes through all of the steps that go into creating a domestic violence court. It gives a detailed description of who is involved in creating the court itself and collecting the information needed to build a successful court as well as who needs to be available at the court and who needs training on Intimate Partner Violence before beginning work. Following the article itself, it provides worksheets for anyone who is creating a court to go through and make sure you have done everything you need for each step.","In order to succeed Domestic violence courts need to create relationships with key stakeholders, such as domestic violence agencies, social service agencies, law enforcement, civil legal service providers, the defense bar, and mandated programs for offenders (i.e. community corrections, batterer education programs, substance abuse treatment providers, and mental health services).",Court planning is an ongoing process that continues once that court is functioning.,Domestic Violence training is necessary for all court staff because they could be interacting with survivors.,Aldrich- Creating a Domestic Violence Court (72)
"Firearm Removal, Judicial Decision-Making, and Domestic Violence Protection Orders",Mikaela Wallin  and Alesha Durfee,"Wallin, Mikaela, and Alesha Durfee. “Firearm Removal, Judicial Decision-Making, and Domestic Violence Protection Orders.” Violence and Gender, vol. 7, no. 1, 2020, pp. 27–32., https://doi.org/10.1089/vio.2019.0029.",Michigan State University and Arizona State University,"DV Court: Firearms, OP Statistics",Article,Violence and Gender Journal,2020,6,This article details how firearm ownership impacts Domestic Violence and what a court can do when handling a case in which the perpetrator owns or has threatened the petitioner with a firearm. The authors discuss the rate at which petitioners request orders of protection because of firearm ownership and how frequently they are granted. The importance of judges’ discretion in these cases is exemplified.,Firearm petitions are taken more seriously than other threats of physical abuse or homicide against the petitioner.,When 49.6% of petitioners for orders of protection requested firearm removal only 50.1% of those petitioners were granted relief.,"Judges do not take into consideration demographic factors, such as relationship status and gender when considering firearm removal.","Wallin- Firearm Removal, Judicial Decision-Making (6)"
Freedom From Violence: Using the Stages of Change Model to Realize the Promise of Civil Protection Orders,Jane Stoever,"Stoever, Jane K. “Freedom from Violence: Using the Stages of Change Model to Realize the Promise of Civil Protection Orders.” Ohio State Law Journal, 72:303, 2011, pp. 303-377.",Seattle University School of Law // Ohio State Law Journal,"DV Court, ",Article,Seattle University School of Law Digital Commons,2011,77,"This article spans 5 sections: the introduction, the promise of civil protection orders, the stages of the change model, protection order advancements inspired by the stages of the change model, and the conclusion. The second section demonstrates how criminal legal processes are often not trauma-informed while highlighting the strengths and weaknesses of orders of protection for survivors. The third section analyzes how the steps of the change model have positively impacted the success of orders of protection. The conclusion provides a call to action, encouraging legal environments such as courts to shift standards to accommodate the shifting and nuanced nature of violence, with emphasis on how orders of protection can address this issue.","Movement through the Stages of Change Model are cyclical rather than linear, aligning it with the Stages of Change Model.","There are three important reasons why OPs are so crucial in the legal system: they are the most used legal tool of survivors of DV/IPV, they have been proven to be effective compared to other interventions, and they promote survivor autonomy.","Based on the evidence from the Stages of Change Model, the article makes the following recommendations for legal resources: work to unlearn the misconceptions behind the question “why doesn’t the survivor leave?,” recognize that leaving the abusive situation is an on-going process, make changes to the process of obtaining OPs to make them more accessible and individualized, work to ensure greater advocate support during the process, continue advocacy and policy work, actively avoid re-victimization, reduce judge resistance and hostility surrounding OP cases, and work with survivors to enforce OPs on their terms (which may change/evolve).",Stoever- Freedom From Violence: Using the (77)
"I'm Not a Victim, She's an Abuser: Masculinity, Victimization and Protection Orders",Alesha Durfee,"Durfee, Alesha. “’I’m Not a Victim, She’s an Abuser’: Masculinity, Victimization, and Protection Orders.” Gender and Society, 25:316, 2011, pp. 316-332",Arizona State University,"DV Court: Male Survivors, ",Article,Gender and Society Journal,2011,21,"This analysis begins by introducing the impact of hegemonic masculinity on identities of victimization. It gives a brief historical overview men’s legal movements in terms of IPV to give context for the current state of legal accessibility of IPV services for men. It details the constraints of the narrative of hegemonic masculinity as well as explaining what orders of protection are. Durfee goes on to describe the study’s data and method before iterating the results of the study which found 3 main themes amongst men’s abuse narratives. In the study, men described themselves as being in control of the situation even though they were facing abuse, clarified that they were not the abuser, and did not demonstrate or describe fear of their abusive partners. The article concluded with a discussion of a gendered paradox these results display, illustrating how men seeking orders of protection might describe their experience differently from women and how these differences might impact the results of their petition.","Men seeking orders of protection face gendered challenges to accessing support and describing their experiences, dictated by a gender paradox that asserts men as constantly in control and unable to be victimized.","Male petitioners are more likely to minimize injuries, portray themselves as independent from their abuser’s violence, and are less likely to express fear of their partner, which can bias actors within the legal system against male petitioners based on societal ideas of hegemonic masculinity and perceived severity of the abuse.","In describing their abuse, men filing for orders of protection articulated their victimization according to 4 gendered themes: power and control in the relationship, claims about identity (both “victim” and “abuser), the use of violence in the relationship, and fear of the respondent.","Durfee- I'm Not a Victim, She's (21)"
Assessing Risk Factors for Intimate Partner Homicide,"Jacquelyn Campbell, Daniel Webster, Jane Koziol-McLain, Carolyn Block, et al.","Campbell, Jacquelyn C., et al. “Assessing Risk Factors for Intimate Partner Homicide.” National Institute of Justice, no. 250, Nov. 2003, pp. 14–19., https://doi.org/10.1037/e569102006-004.",Mixed,"DV Risk Assessments, Victim Safety",Article,National Institute of Justice Journal,2003,6,"Written in 2003, this article describes research done on the Danger Assessment tool and how it assesses women’s levels of danger based on their experiences with their partner. They highlight how it is important to use this assessment to help keep victims safe as high scores on the measure indicate great danger and even potentially murder. The authors further acknowledge the important of the measure by highlighting the prevalence of the issue of homicides committed by intimate partners.",The Danger Assessment tool allows women and professionals to better understand and predict future danger and plan accordingly.,Cutoff scores are critical for identifying those who are at the greatest risk of being killed and should not miscategorize those who are not likely to be killed.,"It is crucial that when considering safety planning, that the perpetrator’s access to weapons is heavily considered and that after conviction access is restricted/removed.",Campbell- Assessing Risk Factors for Intimate (6)
Patterns of Violence Against Women: Risk Factors and Consequences,Ross Macmillan and Catherine Kruttschnittt,"Macmillan, Ross, and Candace Kruttschnitt. “Patterns of Violence Against Women: Risk Factors and Consequences.” National Institute of Justice, 2005, pp. 1–51.",University of Minnesota,"DV Dynamics, ",Article,National Institute of Justice,2005,53,"Written in 2005, this report examines patterns of physical and sexual victimization over the life span and across a range of victim-offender relationships, individual risk factors for the identified patterns, and consequences of patterns for well-being and post-victimization behavior. The authors find that violent victimization is most likely from parents and partners, violent victimization is associated with alcohol and drug use, and patterned victimization is associated with a greater chance of seeking medical or psychological care. Their findings highlight the diversity in experiences of violence, the need to understand why factors produce variation in victimization, and the hope to improve victim services.",The diversity of violence against victims emphasizes the importance of breaking from the confines of expected forms of violence.,"After highlighting the risk factors, next steps need to understand the mechanisms that enable and produce patterned victimization",Recognizing variation in victim experience can help understand the costs of criminal violence and develop effective responses.,MacMillan- Patterns of Violence Against Women (53)
