What Makes a Domestic Violence Court Work?,Robyn Mazur and Liberty Aldrich,"Mazur, Robyn, and Liberty Aldrich. “What Makes a Domestic Violence Court Work? Lessons from New York .” Judges' Journal, vol. 42, no. 2, 2003, pp. 5–11.",CCI,"DV Court, Building a DV Court",Article,American Bar Association,Spring 2003,7,"This article provides a summary of the basic lessons learned from the development and implementation of the sixteen domestic violence courts in New York. The authors address the principles, obstacles, and benefits of domestic violence courts.","While each domestic violence court must address the needs of its own community, the building blocks of a successful domestic violence court are victim services, judicial monitoring, accountability, and coordinated community response.","A domestic violence court is, by its nature, a collaborative enterprise requiring the buy in of numerous agencies including court administrators, judges, prosecutors, victim advocates, and, where possible, the defense bar.","Due to the progressive nature of domestic violence crime, the court must look for broader system outcomes, seeking to reduce recidivism, increase safety for victims, and improve inter-agency collaboration.",Mazur-What Makes a Domestic Violence (7)
A Summary of Personal Protection Order Statutes in the United States,Christina DeJong and Amanda Burgess-Proctor,"DeJong, Christina, and Amanda Burgess-Proctor. “A Summary of Personal Protection Order Statutes in the United States.” Violence Against Women, vol. 12, no. 1, Jan. 2006, pp. 68–88, https://doi.org/10.1177/1077801205277720.",Michigan State University,"OP Statutes and Case Law, DV Court: Enforcement",Article,Violence Against Women Journal,2006,22,This article discusses the process of getting an order of protection and what the challenges can be both for the survivor and the court. They studied all 50 states and the District of Columbia and scored every state based on how good their Personal Protective Order statutes are. The authors discuss the process beginning with filing for an order to working with law enforcement in order to enforce the order.,"Order of protection are court-ordered injunctions designed to restrain an individual’s use of physical violence, threats, or intimidation against another person.",Filling fees can be an obstacle in the process of getting an order of protection because survivors can be financially dependent not being able to pay a fee themselves or if the fee is supposed to be paid by the respondent the petitioner could be in danger of retaliation.,Mutual order of protection puts the petitioner at higher risk of being prosecuted for the perpetrator’s abuse.,DeJong- A Sumary of Personal Protection Order (22)
"Protection Orders and Intimate Partner Violence: An 18-Month Study of 150 Black, Hispanic, and White Women","Judith McFarlane, Ann Malecha, Julia Gist, Kathy Watson, Elizabeth Battern, Iva Hall and Sheila Smith","McFarlane, Judith, et al. “Protection Orders and Intimate Partner Violence: An 18-Month Study of 150 Black, Hispanic, and White Women.” American Journal of Public Health, vol. 94, no. 4, 2004, pp. 613–18.","Special Family Violence unit of the Houston, Texas district attorney’s office","OP Statistics, Victim Safety",Article,American Journal of Public Health,2004,9,"This article explains a study conducted on 150 women, comparing the levels of IPV experienced before and after receiving a 2-year order of protection. Using interviews 3, 6, 12, and 18 months after initial contact with the legal system, the authors find that women who apply and qualify for a protection order, regardless of if they are granted it or not, are less likely to experience violence. Published in 2004, the article also compares this study to similar studies done in the past, emphasizing a woman’s desire to regain control over their lives, the effects of publicizing violence, and why protection orders may not be granted.","Of the women who were granted a protection order, more than half were involved in relationships.",There was no significant difference in the amount of violence reported for women who were or were not granted a protection order.,Abused women who sought a protection order reported significantly lower levels of violence for 18 months after initially contacting the justice system.,McFarlane- Protection Orders and Intimate Partner (9)
Domestic Violence Protection Orders: A Qualitative Examination of Judges' Decision Making Processes,"Christine Agnew-Brune, Kathryn Moracco, Cara Person, J. Michael Bowling","Agnew-Brune, Christine, et al. “Domestic Violence Protective Orders: A Qualitative Examination of Judges’ Decision-Making Processes.” Journal of Interpersonal Violence, vol. 32, no. 13, 2015, pp. 1921–1942., https://doi.org/10.1177/0886260515590126.",University of North Carolina at Chapel Hill,"DV Court: Judicial Knowledge, Order of Protection (OP) Statutes and Case Law",Article,Journal of Interpersonal Violence,2015,22,"Written in 2015, this research article describes how judges determine whether or not to grant an order of protection, often through heuristics which change from person to person. The three main heuristics judges use are their judgments on what meets the threshold for a threatening and/or harmful incident, the involvement of children, and how much they believe they will regret their decision. To reduce bias among judges in IPV cases, the researchers recommend training judges more thoroughly on IPV so they rely less on heuristics, creating domestic violence courts, increasing IPV advocates in the court, and changing the OP form.",. Judges rely on heuristics to determine if a necessary threshold of violence has been met to grant the OP.,Judges determine whether to grant the OP based on the role of children in the relationship and the survivor’s demeanor.,Judges rely on the perceived amount of regret they feel they will face based on whether they grant the order or not when making their decision.,Agnew-Brune- Domestic Violence Protection Orders: A (22)
Protection Orders: A Procedural Pacifier or a Vigorously Enforced Protection Tool- A Discussion of the Tenth Circuit's Decision in Gonzalez v Castle Rock,Michael Mattis,"Mattis, Michael. “Protection Orders: A Procedural Pacifier or a Vigorously Enforced Protection Tool - A Discussion of the Tenth Circuit’s Decision in Gonzales v. Castle Rock.” Denver Law Review, vol. 82, no. 3, 2005, pp. 519–37.",University of Denver Sturm College of Law,"OP Statutes and Case Law, DV Court: Enforcement",Article,Denver Law Review,2020,21,"Published in 2005, this paper discussed the protection order as a tool with the intentions of helping victims of domestic violence while rarely doing so. The author discusses the difference between substantive due process with the case of DeShaney v. Winnebago County Department of Social Services and procedural due process with the case of Gonzales v. City of Castle Rock. The author argues that the DeShaney case allowed for a claim on procedural due process with the state’s potential liability to protect as well as the opportunity for a “failure-to-protect” case. With this precedent, the paper discusses how the Gonzales case is helpful by leaving a foundation for victims of DV to have their OP enforcement requests checked and the ability to hold enough action against the police and state for refusing enforcement.",The DeShaney case recognized how procedural due process rights can support the rights of the victim in claiming the potential duty of the state to protect and the idea that a state’s “failure-to-protect” can be a constitutional violation.,The concern of an endless number of lawsuits being brought to the state was a main reason why dissenters in the Gonzales case did not want to expand state protective services under the 14th amendment.,Gonzales v. Castle Rock provided the foundation for DV victims to get their OP enforcement requests evaluated and hold enough action against the police and state for refusing enforcement of OPs.,Mattis- Protection Orders: A Procedural Pacifier (21)
Protective Orders: Questions and Conundrums,"TK Logan, Lisa Shannon, Robert Walker, and Teri Marie Faragher",,University of Kentucky and DV Prevention Board,"OP Statistics, ",Article,"Trauma, Violence and Abuse",2006,32,,,,,Logan- Protective Orders Questions and Conundrums
Protective Orders in Rural and Urban Areas,"TK Logan, Lisa Shannon and Robert Walker",,University of Kentucky,"OP Statistics, ",Article,Violence Against Women Journal,2005,36,,,,,Logan- Protective Orders in Rural and
Reconceiving Civil protection Orders for Domestic Violence: Can Law Help End the Abuse without Ending the Relationship?,Sally F Goldfarb,,Rutgers University School of Law,"OP Statistics, ",Article,Cardozo Law Review,2008,65,,,,,Goldfarb- Reconceiving Civil Protection Orders for (65)
Removing Guns from Batterers: Findings From a Pilot Survey of Domestic Violence Restraining Order Recipients in California,"Katherine Vittes, Daniel Webster, Shannon Frattaroli, Barbara Claire and Garen Wintemute","Vittes, Katherine A., et al. “Removing Guns From Batterers.” Violence Against Women, vol. 19, no. 5, 2013, pp. 602–16.",Johns Hopkins School of Public Health and University of California,"DV Court: Firearms, Victim Safety",Article,Violence Against Women Journal,2013,15,This article describes a study done on 17 Californian women and their feelings of safety before and after the removal of guns from the restrained persons. The article links the statistics on intimate partner homicides with the use of guns and the increased violence after being served a domestic violence restraining order (DVRO). The study found that most women surveyed felt safer after the removal of the firearms from their abusers.,The women surveyed wanted the firearms removed from their abusers and felt safer as a result.,Judges and law enforcement in other areas/states often fail to implement the laws and order surrender of firearms when issuing a restraining order.,Law enforcement does not have the right to remove firearms when the restrained person denies their existence or refuses to relinquish them,Vittes- Removing Guns from Batterers: Findings (15)
Just Following Orders: Procedural Justice and Respondent Compliance with Civil Protection Orders,Ava Carcirieri,,University of Delaware,"DV Court: Compliance and Enforcement, ",Article,University of Delaware,2020,183,,,,,Carcirieri- Just Following Orders Procedural Justice (183)
"Practical Implications of Current Domestic Violence Research: For Law Enforcement, prosecutors and Judges",Andrew Klein,,"U.S. Department of Justice, office of Justice Programs","DV Court: Judicial Knowledge, ",Article,National Institute of Justice Journal,2009,106,,,,,Holder- Practical Implications of Current Domestic
What's So Special about Specialized Courts? The State and Social Change in Salt Lake City's Domestic Violence Court,Rekha Mirchandani,,Bowling Green State University,"DV Court, ",Article,Law and Society Review,2005,40,,,,,Mirchandani- What's So Special about Specialized
Separation as a Risk Factor for Victims of Intimate Partner Violence: Beyond Lethality and Injury: A Response to Campbell,TK Logan and Robert Walker,,University of Kentucky,"DV Dynamics, ",Article,Journal of Interpersonal Violence,2004,10,,,,,Logan- Separation as a Risk for
"Standards for Practice for Lawyers Representing Victims of Domestic Violence, Sexual Assault and Stalking in Civil Protection Order Cases",American Bar Association,,ABA,"DV Court: Lawyers, ",Article,American Bar Association,2007,14,,,,,ABA- Standards of Practice for Lawyers
"Steps Toward Safety"" Improving Systemic and Community Responses for Families Experiencing Domestic Violence",Ann Rosewater and Leigh Goodmark,,Family Violence Prevention Fund,"DV Dynamics, ",Article,Family Violence Prevention Fund,2007,46,,,,,"Rosewater- Steps Toward ""Saftey"" Improving Systemic"
Testing the effects of New York's Domestic Violence Courts,"Amanda Cissner, Melissa Labiola, amd Micheal Rempel","Cissner, Amanda, et al. “Testing the Effects of New York’s Domestic Violence Courts: A Statewide Impact Evaluation.” Center for Court Innovation, February 2013, https://www.ojp.gov/pdffiles1/nij/grants/242583.pdf",CCI,"Building a DV Court, DV Court: Enforcement",Article,Center for Court Innovation,2013,90,"This report sought to evaluate the impact of New York’s domestic violence courts. New York is a good sample, as the domestic violence courts span across a large geographic area. After reviewing the literature, the authors matched samples of defendants processed in the 24 domestic violence courts in New York and in conventional courts operating under the same 24 jurisdictions and evaluated the outcomes of defendants. The authors found patterns based on court characteristics and policies, recidivism, and case processing and resolutions.","Among convicted offenders, domestic violence courts appeared to reduce re-arrest on any charge and significantly reduced re-arrest on domestic violence charges. These courts also significantly reduced the total number of re-arrests on both any charge and domestic violence charges.","Domestic violence courts that prioritize deterring re-offense and include measures created to sanction noncompliant offenders and to address victim safety and service needs significantly reduced re-arrest, as distinguished from domestic violence courts that focus less on those issues.",Domestic violence courts across New York significantly reduced average case processing time (197 vs. 260 days to disposition).,Cissner- Testing the Effect of New
"The Color of Risk Protection Orders: Gun Violence, Gun Laws, and Racial Justice",Jeffrey Swanson,"Swanson, Jeffrey W. “The Color of Risk Protection Orders: Gun Violence, Gun Laws, and Racial Justice.” Injury Epidemiology, vol. 7, no. 1, 10 Aug. 2020, 10.1186/s40621-020-00272-z. Accessed 29 Oct. 2020.",Duke University,"DV Court: Firearms, OP Statistics",Article,Injury Epidemiology,2020,6,"This commentary was about the intersection of extreme risk protection orders and racial justice. It explores different gun restriction laws from the past and present, where they originated, and whether they are actually effective. The author continues on to speak about the glaring disparities between race when it comes to gun protection orders/laws. And finally, they end with offering solutions, moving forward, on how we, as a society, could fix gun protection laws to not only save lives, but also not further punish young colored men who have already been wronged by the system.",Extreme risk protection orders (ERPOs) give law enforcement the right to confiscate firearms from people who may be a danger to others around them or themselves.,"ERPOs (and other gun restriction laws) are given weight when the individual has been in trouble with the law; young black men represent a disproportionate amount of this population, which, in and of itself, is partially a racial injustice issue.",Communities of color are likely to not go to law enforcement or the courts for ERPOs because they don’t trust the same people who have previously harmed or traumatized them to take away firearms in order to save their loved one.,Swanson- The Color of Risk Protection
The Court Impact Scale: A Tool for Evaluating IPV Victim's Experience in Court,"Lauren Cattaneo, Jessica Dunn, and Aliya Chapman",,George Mason University,"DV Court, ",Article,Journal of Interpersonal Violence,2013,21,,,,,Cattaneo- The Court Impact Scale A
The Denial of Emergency Protection: Factors Associated with Court Decision Making,"Carol Jordan, Adam Pritchard, Pamela Wilcox, and Danielle Duckett- Pritchard",,University of Kentucky,"DV Court: Ex-Partes, ",Article,Violence and Victims,2008,16,,,,,Jordan- The Denial of Emergency Protection
The Goals of IPV Survivors Receiving Orders of Protection: An Application of the Empowerment Proces Model,"Lauren Cattaneo, Jessica Grossman, and Aliya Chapman",,George Mason University,"DV Court, ",Article,Journal of Interpersonal Violence,2015,24,,,,,Cattaneo- The Goals of IPV Survivors
The Need for New Emphasis on Batterers Intervention Programs,Sharon Aaron and Richard Beaulaurier,,Florida International University,"BIPs, ",Article,"Trauma, Violence and Abuse",2017,9,,,,,Aaron- The Need for New Emphasis
The Role of Place and Sociodemographic Characteristics on the Issuance of Temporary Civil Protection Orders,Anne Groggel,,North Central College,"DV Court: Ex-Partes, ",Article,Law and Society Review,2021,32,,,,,Groggel- The Role of Place and
The Federal Fortress Surrounding Police Liability for Failure to Enforce Protection Orders,Stephanie Smiertka,,State of Delaware Judicial Law Clerk,"DV Court: Enforcment, ",Article,"Buffalo Journal of Gender, Law and Social Policy",2012,33,,,,,Smiertka- The Federal Fortress Surrounding Police
The Significance of the Victim Advocate for Domestic Violence Victims in Municipal Court,Christina Camacho and Leanne Alarid,"Camacho, Christina M., and Leanne Fiftal Alarid. “The Significance of the Victim Advocate for Domestic Violence Victims in Municipal Court.” Violence and Victims, vol. 23, no. 3, 2008, pp. 288–300.",UMKC and UTSA,"Compliance Monitoring, dv court: judicial knowledge",Article,Violence and Victims,2008,14,"The article begins with an overview of victim support services and how these programs have increased greatly in the early 2000s. The authors examine the role of a DV program advocate in improving victim cooperation and the case outcome. The article focuses on the variables of victim participation success (victims who were present at the final court disposition), the defendant’s final disposition, and the type of sentence the defendant received.",Cases in which the victim gave a statement were more likely to be disposed of by a guilty plea or found guilty and was a strong indicator of later victim cooperation.,"Notification letters reminding victims of their court date decreased likelihood of victim cooperation, but they also reduced likelihood of case dismissal.",Victims who knew their perpetrators through family or marital relationships were less likely to cooperate with prosecution and more likely to see their case dismissed.,Camacho- The Significance of the Victim
"Victim Narratives, Legal Representation, and Domestic Violence Civil Protection Orders",Alesha Durfee,,Arizona State University,"DV Court, ",Article,Feminist Criminology,2009,27,,,,,"Durfee- Victim Narratives, Legal Representation and"
