What Makes a Domestic Violence Court Work?,Robyn Mazur and Liberty Aldrich,"Mazur, Robyn, and Liberty Aldrich. “What Makes a Domestic Violence Court Work? Lessons from New York .” Judges' Journal, vol. 42, no. 2, 2003, pp. 5–11.",CCI,"DV Court, Building a DV Court",Article,American Bar Association,Spring 2003,7,"This article provides a summary of the basic lessons learned from the development and implementation of the sixteen domestic violence courts in New York. The authors address the principles, obstacles, and benefits of domestic violence courts.","While each domestic violence court must address the needs of its own community, the building blocks of a successful domestic violence court are victim services, judicial monitoring, accountability, and coordinated community response.","A domestic violence court is, by its nature, a collaborative enterprise requiring the buy in of numerous agencies including court administrators, judges, prosecutors, victim advocates, and, where possible, the defense bar.","Due to the progressive nature of domestic violence crime, the court must look for broader system outcomes, seeking to reduce recidivism, increase safety for victims, and improve inter-agency collaboration.",Mazur-What Makes a Domestic Violence (7)
Why Victims of Intimate Partner Violence Withdraw Protection Orders,"James Roberts, Loreen Wolfer and Marie Mele","Roberts, James C., et al. “Why Victims of Intimate Partner Violence Withdraw Protection Orders.” Journal of Family Violence, vol. 23, no. 5, 20 Feb. 2008, pp. 369–375, 10.1007/s10896-008-9161-z.",University of Scranton and Monmouth University,"Victim Safety, OP Statistics",Article,Journal of Family Violence,2008,8,"This research looked into the reason women withdraw the orders of protection that they file for. It distinguishes between why women return to abusive relationships, and why they withdraw protection orders (as the reasons are slightly different). After the results of their study, it was decided that the resource that would be most beneficial to women in the process of deciding to withdraw a protection order is information and stats on batterer intervention programs (or other services like them).",Women mostly withdraw their protection orders because they claim they are no longer afraid of the defendant.,"After this, the second most common reason that woman withdraw protection orders is because there is a concrete change in the relationship (one or both partners move out of the region or the defendant goes to counseling or a rehabilitation program).","Most woman said that no additional assistance would have changed their mind about withdrawing the protection order, but those that did believe assistance could have helped listed financial or employment needs.",Roberts- Why victims of Intimate Partner
A Report From the National Coalition of Anti-Violence Programs,"Ejeris Dixon, Somjen Frazer, et.al",,National Coalition of Anti-Violence Programs,"LGBTQIA2S, DV Dynamics,",Report,National Coalition of Anti-Violence Programs,2010,79,,,,,Dixon- A Report From the National
Model Domestic Violence Firearm Surrender Protocals,Unknown,,Center for Court Innovation,"DV Court: Firearms, ",Appendix,Center for Court Innovation,Unknown,3,,,,,Unknown- Model Domestic Violence Firearm Surrender
Diffusing Deadly Situations: How Missouri Could Effectively Remove Firearms From The Hands of Domestics Abusers,Liz Washam,,Saint Louis University School of Law,"DV Court: Firearms, ",Article,Saint Louis University Law Journal,2015,29,,,,,Washam- Defusing Deadly Situations How Missouri
A National Portrait of Domestic Violence Courts,"Melissa Labriola, Sarah Bradley, Chris O'Sullivan, Michael Rempel and Samantha Moore",,CCI,"DV Court, ",Article,National Institute of Justice,2009,161,,,,,Labriola- A National Portrait of Domestic
All's Fair in Love and War- Or Is It? Domestic Violence and Weapons Bans,Margaret Price,"Price, Margaret. “All’s Fair in Love and War—or Is It? Domestic Violence and Weapons Bans.” American Journal of Family Law, vol. 28, no. 2, 2014, pp. 79–86.",National University,"DV Court: Firearms, DV Court: Enforcement",Article,American Journal of Family Law,After 2011,9,"Written in 2014, the paper discusses the importance of enforcing firearm bans to DV cases. The author examines the common problems associated with DV weapons bans, such as repercussions for victims, enforcement issues, ignoring by judges, and misuse of law by victims and advocates.",. Judges alter DV orders for defendants to continue hunting rather than protecting the victim.,Some victims and their advocates use protection orders to gain custody over their children in instances of divorce.,Military personnel and police officers should not be hold to a lower standard just because they need their guns for their profession.,Price- All's Fair in Love and
Enjoinging Abuse: The Case for Indefinite Domestic Violence Protection Orders,Jane Stoever,,"University of California, Irvine School of Law","DV Court, ",Article,Vanderbilt Law Review,2014,85,,,,,Stoever- Enjoining Abuse the case for
Do Batterer Program Length or Approach Affect Completion or Re-Arrest Rates?,Amanda Cissner and Nora Puffett,"Cissner, Amanda, and Nora Puffett. “Do Batterer Program Length or Approach Affect Completion or Re-Arrest Rates?” Center for Court Innovation, 2006, pp. 1–31.",CCI,"Batterer's Intervention Programming, DV Court: Enforcement",Article,Center for Court Innovation,2006,45,"Written in 2006, the article begins with background information on the two batterer intervention programs of the Brooklyn court under study. The study focuses on the variables: program completion, in-program recidivism, one year post-sentence recidivism, one year post-program recidivism, criminal contempt recidivism, and violent offense recidivism.",". Although not statistically significant, the 12-week program defendants were more likely to complete their mandate than the 26-week program defendants; however, the strongest indicator of program completion was early non-compliance","Although not statistically significant, the defendants mandated to the shorter program were more likely to have a new arrest.","The strongest predictors of re-arrest were criminal history, defendant age, and defendant race",Cissner- Do Batterer Program Length Or
Battered Women's Multitude of Needs,"Nicole Allen, Deborah Bybee, and Cris Sullivan",,University of Illinois and Michigan State University,"DV Dynamics, ",Article,Violence Against Women Journal,2004,21,,,,,Allen- Battered Women's Multitude of Needs
Civil Domestic Violence Courts: Key Principles,Unknown,,CCI,"DV Court, ",Fact Sheet,Center for Court Innovation,2012,2,,,,,Unknown- Civil Domestic Violence Courts Key
Moving Toward Evidence-Based Practices: A Guide for Domestic Violence Organizations,"Ruby Starr, Alicia Summers, et al",,NCJFCJ Resource Center on Domestic Violence,"DV Court, ",Guide,National Council of Juvenile and Family Court Judges,Unkown,30,,,,,Starr- Moving Toward Evidence Based Practices
Intimate Partner Violence Victims' Accuracy in Assessing their Risk of Re-Abuse,"Lauren Cattaneo, Margaret Bell, Lisa Goodman and Mary Ann Dutton",,Mixed,"DV Dynamics, ",Article,Journal of Family Violence,2007,12,,,,,Cattaneo- Intimate Partner Violence Victims' Accuracy
Factors Associated with Separation and Ongoing Violence among Women with Civil Protective Orders,"TK Logan, Robert Walker, Lisa Shannon and Jennifer Cole",,University of Kentucky,"OP Statistics, ",Article,Journal of Family Violence,2008,9,,,,,Logan- Factors Associated with Seperation and
More than a Piece of Paper? Protection Orders as a Resource for Battered Women,"Ruth Fleury-Steiner, Benjamin Fleury- Steiner and Susan Miller",,University of Delaware,"DV Court, ",Article,Sociology Compass,2011,13,,,,,Fleury-Steiner- More than a Piece of
"Losing ""Gender"" in Gender-Based Violence: The Missteps of Research on Dating and Intimate Partner Violence","Elizabeth Reed, Anita Raj, Elizabeth Miller, and Jay Silverman",,Mixed,"DV Dynamics, ",Article,Violence Against Women,2010,8,,,,,Reed- Losing Gender in Gender based
Leave or Stay?: Battered Women's Decision after Intimate Partner Violence,Jinseok Kim and Karen Gray,,University of South Carolina,"DV Dynamics, ",Article,Journal of Interpersonal Violence,2008,19,,,,,Kim- Leave or Stay? Battered Women
Judicial Dispositions of Ex-Partes and Domestic Violence Protection Order Hearings: A Comparative Analysis of Victim Requests and Court Authorized Relief,Douglas Yearwood,,North Carolina Criminal Justice Analysis Center,"DV Court: Judicial Knowledge, ",Article,Journal of Family Violence,2005,10,,,,,Yearwood- Judicial Dispositions of Ex-Partes and
"Children, Domestic Violence and Guns",April Zeoli,,National Resource Center on Domestic Violence and Firearms,"DV Court: Firearms, ",Article,"Safer Families, Safer Communities",2018,10,,,,,"Zeoli- Children, Domestic Violence and Guns"
Judicial Checklist,Unknown,,Judicial Subcommittee of the ABA Comission on Domestic Violence,"DV Court: Judicial Knowledge, ",Checklist,American Bar Association,2008,6,,,,,Unknown- Judicial Checklist
The Kings County Integrated Domestic Violence Court,Unknown,,The State of New York Unified Court System,"DV Court: Example, ",Guide,Office of Policy and Planning,After 2017,16,,,,,Unknown- The Kings County Integrated Domestic Violence
Keeping Your Courthouse Safe: Domestic Violence and Court Safety,"Nathan Hall, Ron Rogers and Nida Abbasi",,"National Center for Dtyate Courtd, Yakima Counry Sheriff's Office and CCI","DV Court: Safety, ",Powerpoint,Center for Court Innovation,2020,14,,,,,Hall- Keeping Your Courthouse Safe Domestic
A Comparison of Civil and Criminal Orders of Protection as Remedies for Domestic Violence Victims in a Midwestern County,Sesha Kethineni and Dawn Beichner,,Illinois State University,"DV Court, ",Article,Journal of Family Violence,2009,11,,,,,Kethineni- A Comparison of Civil and
Can Courts be More User-Friendly? How Satisfaction Surveys can Promote Trust and Access to Justice,Unknown,,CCI,"DV Court, ",Article,Center for Court Innovation,After 2015,28,,,,,Unknown- Can Courts Be More User
Court Responses to Batterer Program Noncompliance,"Melissa Labriola, Michael Rempel, Chris O'Sullivan and Phyllis Frank",,CCI,"BIPs, ",Article,Center for Court Innovation,2007,116,,,,,Labriola- Court Responses to Batterer Program
Applying for and Dropping a Protection Order: A Study with 150 Women,"Anna Malecha, Judith McFarlane, Julia Gist, et al","Malecha, Ann, et al. “Applying for and Dropping a Protection Order: A Study with 150 Women.” Criminal Justice Policy Review, vol. 14, no. 4, 2003, pp. 486–504.",Mixed,"OP Statistics, Victim Safety",Article,Criminal Justice Policy Review,2003,20,"Written in 2003, the article begins with a background on protection orders for abused women, listing the criteria and common factors associated with a victim’s decision to drop the order. The authors conduct a study on female victims who qualify for protection orders and examine the demographics of ethnicity, income, and employment; attachment factors of relationship status and cohabitation with the abuser; and severity of abuse, stalking, and danger scores.","Both groups of women, regardless of having an OP, experienced less danger, stalking, and violence over time after making the contact with the criminal justice system.",Women who dropped were more likely in current relationships with the perpetrator.,"Women in current relationships, regardless of protection receipt or drop, reported more physical assaults at intake and after 3 months.",Malecha- Applying for and Dropping a
Battered Women's Perceptions of Civil and Criminal Court Helpfulness: The Role of Court Outcome and Process,"Margaret Bell. Sara Perez, Lisa Goodman and Mary Ann Dutton",,Mixed,"DV Court, ",Article,Violence Against Women,2011,18,,,,,Bell- Battered Women's Perceptions of Civil
Characteristics Related to Protection Order Use Among Victims of Intimate Partner Violence,,,,", ",,,,,,,,,
LGBT Communities and Domestic Violence,"Mary Allen, DeeDee Burnett, Jackie List-Warrilow",,National Resource Center on Domestic Violence,", ",,,,,,,,,Allen- LGBT Communities and Domestic Violence
Cultivation a Successful Future for the Integrated Domestic Violence Court in Tusla County,"Katie Arnold, Jacob Haynes, Nick Ohmann, Megan Waterman",,University of Tulsa,", ",,,,,,,,,
"Judicial Differences in Protective Orders Issuance Rates: An
Examination of Courtroom Actors, Case Aspects, and Individual
Characteristics",Elena Alexandra Bejinariu,,"University of Nevada, Las Vegas",", ",,,,,,,,,
"EVALUATION OF THE
MONTGOMERY COUNTY
EXPEDITED DOMESTIC
VIOLENCE COURT",Leana A. Bouffard,,Sam Houston State University,", ",,,,,,,,,
"COVID-19 AND CRIME:
EFFECTS OF STAY-AT-HOME ORDERS ON DOMESTIC VIOLENCE","Lindsey Rose Bullinger
Jillian B. Carr
Analisa Packham",,NATIONAL BUREAU OF ECONOMIC RESEARCH,", ",,,,,,,,,
"Domestic Violence: The Need for Integrated and Specialized
Courts in the Ninth Judical Circuit of Orange and Osceola County,
Florida",Rose Caldero,,University of Central Florida,", ",,,,,,,,,
LGBT Domestic Violence Fact Sheet,Unknown,,Center for American Progress,", ",,,,,,,,,Unknown- LGBT Domestic Violence Fact Sheet
Problem-Solving Courts: Theory and Practice,Ursula Castellano,,Ohio University,", ",,,,,,,,,
"Domestic Violence and Sexual Assault: Research
Practices for Protection Orders",Shelby Connett,,University of Nebraska at Omaha,", ",,,,,,,,,
"Civil Protection Orders: Increased Access and Narrowed
Enforcement",Courtney Cross,,University of the District of Columbia,", ",,,,,,,,,Cross- Civil Protection Orders increased Access
"Safe at Home? Where Women Live When
Leaving a Violent Relationship and the
Role of Civil Protection Orders","Kristin Diemer, Cathy Humphreys and Lucy Healey",,ANROWS,", ",,,,,,,,,
"LEGAL PROCESSES AND GENDERED VIOLENCE:
CROSS-APPLICATIONS FOR DOMESTIC VIOLENCE
PROTECTION ORDERS",HEATHER DOUGLAS AND ROBIN FITZGERALD,,University of New South Wales,", ",,,,,,,,,
"MORE THAN JUST A PIECE OF PAPER:
A TOOLKIT FOR ADVOCATES
ON FIREARMS AND DOMESTIC VIOLENCE DURING COVID-19",Unknown,,National Resource Center on Domestic Violence and Firearms,", ",,,,,,,,,
The Effectiveness of Intervention Programs for Perpetrators and Victims of Intimate Partner Violence,"Christopher I. Eckhardt, Christopher M. Murphy, Daniel J. Whitaker, Joel Sprunger, Rita Dykstra, Kim Woodard",,Mixed,", ",,,,,,,,,
Current Research on Batterer Intervention Programs and Implications for Policy,Kathleen J. Ferraro,,Northern Arizona University,", ",,,,,,,,,
"“No Contact, Except
. . .”: Visitation Decisions
in Protection Orders for
Intimate Partner Abuse","Ruth E. Fleury-Steiner, Susan L. Miller,
Sara Maloney, and Emily Bonistall Postel",,University of Delaware,", ",,,,,,,,,
"Domestic Violence, Firearms, and
Mass Shootings",Liza H. Gold,,Journal of the American Academy of Psychiatry and The Law,", ",,,,,,,,,
"Recommended Court
Security Measures for
Cases Involving
Domestic Violence
A Guide for Courts",Nathan Hall,,"Center for Court Innovation and the
National Center for State Courts.",", ",,,,,,,,,
"Violations of Protection Orders: Characteristics of
Offenders and Criminal Justice Responses",Kelly Eileen Henderson,,"University of Arkansas, Fayetteville",", ",,,,,,,,,Henderson- Violations of Protection Orders Characteristics
Specialized Domestic Violence Courts: Do They Make Women Safer?,Holly Johnson and Jennifer Fraser,,University of Ottawa,", ",,,,,,,,,
"THE EFFECTIVENESS OF A BATTERERS’ INTERVENTION PROGRAM
FROM A BATTERERS PERSPECTIVE",Lolita J. Johnson,,Trevecca Nazarene University,", ",Dissertation,,,,,,,,
Creating a Domestic Violence Court,Emily Sack,"Sack, Emily, and State. Creating a Domestic Violence Court : Guidelines and Best Practices. San Francisco, Ca, Family Violence Prevention Fund, 2002.",Family Violence Prevention Fund,"Building a DV Court, Victim Safety",,,2002,72,The author begins the book by detailing the difference between a domestic violence court and a normal judicial court. They then continue on by talking about the different values that should be exuded by domestic violence courts and what that would look like in practice. The different domestic violence courts models are described and their benefits and downfalls are explained. The author finishes up by offering a step-by-step plan for new courts that are thinking of adding a domestic violence sector.,"A domestic violence court done wrong can negatively impact the court’s plan to keep victims safe and fail to hold perpetrators accountable, which is why it’s so important for DV courts to be done well.","Having specialized judges who understand dynamics of abuse are important because they become more personally invested, which leads to a better ability to issue consistent and effective rulings and a higher likelihood of following up on the case.","The model that would be the best place to start in developing a DV court is the Dedicated Civil Protection Order Docket, in which dockets only focus on civil protection orders.",Sack- Creating a Domestic Violence Court
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,
,,,,", ",,,,,,,,,